NAMESHORT_SB;NAME_SB;PRICE;MONTH_6_PERCENT_CORRECT;MONTH_6_VALUE;MONTH_12_PERCENT_CORRECT;MONTH_12_VALUE;MONTH_24_PERCENT_CORRECT;MONTH_24_VALUE;AVERAGE_PERCENT_CORRECT;AVERAGE_VALUE;BUYS_TOTAL;BUYS_24_PERCENT_CORRECT;PRICE_CHANGE_PERCENT_AVERAGE;PRICE_CHANGE_PERCENT_MEDIAN;BUY_AVERAGE_FAILED_PER_CHANGE;BUY_MEDIAN_FAILED_PER_CHANGE;BUY_AVERAGE_SUCCESS_PER_CHANGE;BUY_MEDIAN_SUCCESS_PER_CHANGE;BUYANDFAIL_MEDIAN_KEYVALUE;BUYANDFAIL_AVERAGE_KEYVALUE;PER_CHANGE_HIGHEST_THROUGH_CURRENT;URL_SB;URL_NN;COMPLIMENTARY_LIST;NAME_NORDNET;NAMESHORT_NORDNET;MARKET_ID;IDENTIFIER_ID
LAMM-B.ST;LAMMHULTS DESIGN GROUP B;49.2;83.3;110;63.9;112;55.1;166;67.4;129;39;52.6;2.98;1.73;-1.22;-0.9;4.78;2.62;0.15;1.14;1.56;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAMM-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1049&marketid=11;;Lammhults Design Group AB ser. B;LAMM B;11;1049
LATO-B.ST;LATOUR INVESTMENT B;94.9;65.0;106;57.9;133;56.9;155;59.9;131;36;62.9;2.37;1.55;-1.39;-1.14;3.4;1.99;0.03;0.82;1.19;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LATO-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=914&marketid=11;;Latour, Investmentab. ser. B;LATO B;11;914
LAUR.ST;LAURITZ.COM;1.0;61.5;321;60.6;588;60.8;748;61.0;552;25;40.0;8.56;3.92;-2.71;-2.22;9.78;2.95;-0.95;1.49;11.3;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAUR.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=123678&marketid=11;;Lauritz.com Group A/S;LAUR;11;123678
LEO.ST;LEOVEGAS;71.1;76.5;153;67.5;275;51.3;292;65.1;240;38;64.9;3.82;2.54;-2.02;-1.56;5.97;3.47;0.9;2.37;1.15;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LEO.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=120184&marketid=11;;LeoVegas AB;LEO;11;120184
LEX.ST;LEXINGTON COMPANY;;;;;;;;;;;;;;;;;;;;;;;;;;;
LIAB.ST;LINDAB INTERNATIONAL;63.1;75.0;118;62.5;141;61.1;187;66.2;148;36;60.0;2.85;1.83;-1.65;-0.93;4.03;2.35;0.24;0.96;1.41;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIAB.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=37400&marketid=11;;Lindab International AB;LIAB;11;37400
LIDDS.ST;LIDDS;13.8;68.8;195;63.3;333;51.6;295;61.2;274;32;48.4;5.9;3.23;-3.02;-2.1;11.45;4.28;0.19;3.18;1.24;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIDDS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=101904&marketid=11;;LIDDS AB;LIDDS;11;101904
LIFCO-B.ST;LIFCO B;321.0;78.3;141;76.9;183;73.4;285;76.2;203;39;74.4;3.09;2.41;-1.03;-0.91;4.58;3.68;1.7;2.34;1.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIFCO-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=103930&marketid=11;;Lifco AB ser.B;LIFCO B;11;103930
LIFE B;LIFEASSAYS B;;;;;;;;;;;;;;;;;;;;;;;;;;;
LLSW-B.ST;LIGHTLAB SWE B;0.418;50.0;144;52.9;170;47.2;118;50.0;144;36;34.3;4.36;3.26;-3.28;-3.32;4.45;4.31;-1.5;-1.43;2.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LLSW-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=63604&marketid=11;;LightLab Sweden AB ser. B;LLSW B;11;63604
LOOM-B.ST;LOOMIS B;300.4;70.6;129;66.7;165;72.1;308;69.8;200;33;85.3;3.16;1.65;-0.8;-0.88;4.0;2.29;1.02;2.49;1.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LOOM-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=61536&marketid=11;;Loomis AB ser. B;LOOM B;11;61536
LUC.ST;LUCARA DIAMOND;13.0;66.7;159;55.8;156;65.8;296;62.8;203;36;61.1;4.63;3.42;-2.8;-1.43;5.24;2.86;0.39;1.31;2.09;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUC.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=85525&marketid=11;;Lucara Diamond Corp;LUC;11;85525
LUG.ST;LUNDIN GOLD;33.25;61.5;113;56.0;134;63.1;210;60.2;152;32;68.8;3.76;2.28;-2.31;-1.72;4.51;3.76;1.25;1.58;1.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUG.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=105183&marketid=11;;Lundin Gold Inc.;LUG;11;105183
LUMI.ST;LUNDIN MINING;53.5;58.3;172;57.1;194;57.1;194;57.5;186;17;62.5;4.62;3.38;-1.35;-1.31;7.07;6.32;2.66;3.11;1.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUMI.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=27709&marketid=11;;Lundin Mining Corporation;LUMI;11;27709
LUND-B.ST;LUNDBERGFORETAGEN B;598.0;71.4;103;75.8;127;71.4;187;72.9;139;31;80.0;2.39;1.34;-0.76;-0.68;3.35;2.23;0.85;1.73;1.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUND-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1012&marketid=11;;Lundbergföretagen AB, L E ser. B;LUND B;11;1012
LUPE.ST;LUNDIN PETROLEUM;209.6;64.7;124;59.0;120;57.7;177;60.5;140;35;60.0;3.06;1.97;-2.33;-2.09;4.96;4.02;0.78;1.24;1.02;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUPE.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=22335&marketid=11;;Lundin Petroleum AB;LUPE;11;22335
MACK-B.ST;MACKMYRA SVENSK WHISKEY B;17.3;66.7;137;57.6;165;49.3;214;57.9;172;33;54.5;4.03;2.13;-1.43;-1.44;7.16;4.59;1.05;2.45;1.12;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MACK-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=85847&marketid=11;;Mackmyra Svensk Whisky AB B;MACK B;11;85847
MAG.ST;MAGNOLIA BOSTAD;48.15;82.4;187;69.4;249;64.3;485;72.0;307;35;58.8;4.95;2.49;-1.58;-1.21;6.8;3.99;1.05;2.55;2.33;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAG.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=110088&marketid=11;;Magnolia Bostad AB;MAG;11;110088
MAHA-A.ST;MAHA ENERGY;6.68;50.0;92;63.6;157;62.5;188;58.7;145;24;52.2;6.08;3.92;-2.87;-2.72;8.29;7.04;1.57;2.16;1.6;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAHA-A.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=124631&marketid=11;YES;Maha Energy AB;MAHA A;11;124631
